name,cat,url
HouseAds2,ADVERTISEMENTS,https://github.com/p32929/HouseAds2
MyHouseAdsAndroid,ADVERTISEMENTS,https://github.com/p32929/MyHouseAdsAndroid
AppCrossPromoter,ADVERTISEMENTS,https://github.com/hummatli/AppCrossPromoter
HouseAds,ADVERTISEMENTS,https://www.github.com/ItzNotABug/HouseAds
Smart Ad For Android,ADVERTISEMENTS,https://github.com/ShockUtility/SmartAdForAndroid
TedAdHelper,ADVERTISEMENTS,https://github.com/ParkSangGwon/TedAdHelper
Admobadapter,ADVERTISEMENTS,https://github.com/clockbyte/admobadapter
appodeal-sdk-wrapper,ADVERTISEMENTS,https://github.com/pamartineza/appodeal-sdk-wrapper
Amazon Product Advertising API Request Builder,ADVERTISEMENTS,https://github.com/ISchwarz23/Amazon-Product-Advertising-API-URL-Builder
Easy Ads,ADVERTISEMENTS,https://github.com/iamhabib/easy-ads
AdBlockerDetector,ADVERTISEMENTS,https://github.com/Swisyn/AdBlockerDetector
AndroidAds,ADVERTISEMENTS,https://github.com/nate-eisner/android-ads
AdBlockerAdvise,ADVERTISEMENTS,https://github.com/javiersantos/AdBlockerAdvise
Pollfish,ADVERTISEMENTS,https://www.pollfish.com
Tapjoy,ADVERTISEMENTS,http://home.tapjoy.com
MoPub,ADVERTISEMENTS,https://www.mopub.com/en
mobileCore,ADVERTISEMENTS,https://www.mobilecore.com
InMobi,ADVERTISEMENTS,http://www.inmobi.com
Google Mobile Ads SDK,ADVERTISEMENTS,https://developers.google.com/mobile-ads-sdk
AdMob,ADVERTISEMENTS,https://www.google.com/admob/
UserExperior,ANALYTICS,https://www.userexperior.com
WinAnalytics,ANALYTICS,https://github.com/Winfooz/WinAnalytics
Raincoat,ANALYTICS,https://github.com/matteocrippa/Raincoat
gAnalytics,ANALYTICS,https://github.com/programmerr47/ganalytics
DarylAndroidTracker,ANALYTICS,https://github.com/guitcastro/DarylAndroidTracker
Dream Catcher,ANALYTICS,https://github.com/misakuo/Dream-Catcher
AnalyticsKit-Android,ANALYTICS,https://github.com/busybusy/AnalyticsKit-Android
BloodHound,ANALYTICS,https://github.com/kibotu/BloodHound
Tracklytics,ANALYTICS,https://github.com/orhanobut/tracklytics
StreetHawk,ANALYTICS,http://www.streethawk.com
Google Analytics Annotations,ANALYTICS,https://github.com/mbiamont/google-analytics-annotations
Foam,ANALYTICS,https://github.com/percolate/foam
New Relic,ANALYTICS,http://newrelic.com
Piwik,ANALYTICS,https://github.com/piwik/piwik
Keynote,ANALYTICS,http://www.keynote.com
Telerik Analytics,ANALYTICS,http://www.telerik.com/analytics
Parse Analytics,ANALYTICS,https://github.com/ParsePlatform/parse-server
Localytics,ANALYTICS,http://www.localytics.com
Kochava,ANALYTICS,http://www.kochava.com
Flurry,ANALYTICS,http://www.flurry.com
Countly,ANALYTICS,https://count.ly
Yandex Metrica,ANALYTICS,https://appmetrica.yandex.com
Google Analytics,ANALYTICS,https://developers.google.com/analytics/devguides/collection/android
Android Wave Recorder,AUDIO,https://github.com/squti/Android-Wave-Recorder
Music visualization,AUDIO,https://github.com/AlShevelev/music-visualization
Audio Recorder,AUDIO,https://github.com/Dimowner/AudioRecorder
NaraeAudioRecorder,AUDIO,https://github.com/WindSekirun/NaraeAudioRecorder
aaudio-api-sample-app,AUDIO,https://github.com/AliAsadi/aaudio-api-sample-app
AudioView,AUDIO,https://github.com/4eRTuk/audioview
RecordDialog,AUDIO,https://github.com/IvanSotelo/RecordDialog/
DMAudioStreamer,AUDIO,https://github.com/dibakarece/DMAudioStreamer
Android Audio recorder,AUDIO,https://github.com/Arjun-sna/Android-AudioRecorder-App
MusicX Music Player,AUDIO,https://github.com/RajneeshSingh007/MusicX-music-player
Audio Recorder Button,AUDIO,https://github.com/safetysystemtechnology/audio-recorder-button
Noise FFT,AUDIO,https://github.com/paramsen/noise
VokaturiAndroid,AUDIO,https://github.com/alshell7/VokaturiAndroid
Orin Music Player,AUDIO,https://github.com/aliumujib/Orin
Android Playlist File Parser,AUDIO,https://github.com/saschpe/android-pls-parser
Shuttle,AUDIO,https://github.com/timusus/Shuttle
Prodigal Music Player,AUDIO,https://github.com/SpongeBobSun/Prodigal
Dhwani,AUDIO,https://github.com/bansalayush/Dhwani
Wave File Generator,AUDIO,https://github.com/bansalayush/WaveFileGenerator
TrackSearcher,AUDIO,https://github.com/elisov/TrackSearcher
RecordWave,AUDIO,https://github.com/CarGuo/RecordWave
Eleven-Reloaded,AUDIO,https://github.com/softopers/Eleven-Reloaded
HybridMediaPlayer,AUDIO,https://github.com/mkaflowski/HybridMediaPlayer
Jockey,AUDIO,https://github.com/marverenic/Jockey
JcPlayer,AUDIO,https://github.com/jeancsanchez/JcPlayer
Audiogram,AUDIO,https://github.com/alxrm/audiowave-progressbar
Soundify,AUDIO,https://github.com/raphaelfuchter/Soundify
Call Recorder,AUDIO,https://github.com/aykuttasil/CallRecorder
PremoFM,AUDIO,https://github.com/evanhalley/premofm
Stylish Music Player,AUDIO,https://github.com/ryanhoo/StylishMusicPlayer
AndroidAudioConverter,AUDIO,https://github.com/adrielcafe/AndroidAudioConverter
Pasta-Music,AUDIO,https://github.com/fennifith/Pasta-Music
MidiDroid,AUDIO,https://github.com/pdrogfer/MidiDroid
AndroidAudioRecorder,AUDIO,https://github.com/adrielcafe/AndroidAudioRecorder
OmRecorder,AUDIO,https://github.com/kailash09dabhi/OmRecorder
ReactiveAudioRecord,AUDIO,https://github.com/ahmedrizwan/ReactiveAudioRecord
Music Player,AUDIO,https://github.com/andremion/Music-Player
Zentone,AUDIO,http://nisrulz.github.io/zentone
DMPlayer,AUDIO,https://github.com/dibakarece/DMPlayer
RxAndroidAudio,AUDIO,https://github.com/Piasy/RxAndroidAudio
soundtransform,AUDIO,https://github.com/libetl/soundtransform
AudioPlayerView,AUDIO,https://github.com/HugoMatilla/AudioPlayerView
Talk,AUDIO,https://github.com/PDDStudio/Talk
Audio Waves,AUDIO,https://github.com/FireZenk/AudioWaves
PodListen,AUDIO,https://github.com/einmalfel/PodListen
GEM Player,AUDIO,https://github.com/SubstanceMobile/GEM
opencore-amr-android,AUDIO,https://github.com/kevinho/opencore-amr-android
Auro,AUDIO,https://github.com/architjn/Auro
RadioPlayerService,AUDIO,https://github.com/iammert/RadioPlayerService
Pindrop,AUDIO,https://github.com/google/pindrop
Android MIDI Library,AUDIO,https://github.com/LeffelMania/android-midi-lib
TarsosDSP,AUDIO,https://github.com/JorenSix/TarsosDSP
Minim-Android,AUDIO,https://github.com/DASAR/Minim-Android
audiostream-metadata-retriever,AUDIO,https://github.com/vsmaks/audiostream-metadata-retriever
AndroidOggStreamPlayer,AUDIO,https://github.com/radzio/AndroidOggStreamPlayer
OpenPlayer,AUDIO,https://github.com/audionowdigital/openplayer-android
JamsMusicPlayer,AUDIO,https://github.com/psaravan/JamsMusicPlayer
RhombusLib,AUDIO,https://github.com/sshipman/RhombusLib
libpulse-android,AUDIO,https://github.com/hchapman/libpulse-android
Android Visualizer,AUDIO,https://github.com/felixpalmer/android-visualizer
Vanilla,AUDIO,https://github.com/kreed/vanilla
TurtlePlayer,AUDIO,https://github.com/eddturtle/TurtlePlayer
tomahawk-android,AUDIO,https://github.com/tomahawk-player/tomahawk-android
PlayerHater,AUDIO,https://github.com/PRX/PlayerHater
Patchfield,AUDIO,https://github.com/google/patchfield
Audio Wife,AUDIO,https://github.com/jaydeepw/audio-wife
aacdecoder-android,AUDIO,https://github.com/vbartacek/aacdecoder-android
BlueFlow,BLUETOOTH,https://github.com/ThanosFisherman/BlueFlow
Android Home Control Client,BLUETOOTH,https://github.com/fartem/android-remote-temperature-control-client
Thermal Printer Helper,BLUETOOTH,https://github.com/barisatalay/thermalprinterhelper
Bluetooth Scanning,BLUETOOTH,https://github.com/manishkummar21/bluetoothscanning
BluetoothHelper,BLUETOOTH,https://github.com/tlgbltcn/BluetoothHelper
Printooth,BLUETOOTH,https://github.com/mazenrashed/Printooth
Android Ble Library,BLUETOOTH,https://github.com/EmKsolandroid/ble
BluetoothKit,BLUETOOTH,https://github.com/sirvar/bluetoothkit-android
SimpleBle,BLUETOOTH,https://github.com/ederdoski/SimpleBle
BluetoothDebug,BLUETOOTH,https://github.com/alt236/bluetoothdebug
BleGattCoroutines,BLUETOOTH,https://github.com/Beepiz/BleGattCoroutines
Easy Bluetooth,BLUETOOTH,https://github.com/NewtronLabs/EasyBluetooth
MagicLight Controller,BLUETOOTH,https://github.com/skydoves/MagicLight-Controller
Android Bluetooth Library,BLUETOOTH,https://github.com/douglasjunior/AndroidBluetoothLibrary
Bluetooth Filter,BLUETOOTH,https://github.com/NewtronLabs/BluetoothFilter
RxBeacon,BLUETOOTH,https://github.com/florent37/RxBeacon
NeatLE,BLUETOOTH,https://github.com/inovait/neatle
SmartDeviceLink for Android,BLUETOOTH,https://github.com/smartdevicelink/sdl_android
Bleep,BLUETOOTH,https://github.com/tamir7/Bleep
RxBluetoothAuto,BLUETOOTH,https://github.com/tawaasalage/RxBluetoothAuto
Blueteeth,BLUETOOTH,https://github.com/RobotPajamas/Blueteeth
RxAndroidBle,BLUETOOTH,https://github.com/Polidea/RxAndroidBle
LMBluetoothSdk,BLUETOOTH,https://github.com/whilu/LMBluetoothSdk
BlueDuff,BLUETOOTH,https://github.com/Marchuck/BlueDuff
RxBluetooth,BLUETOOTH,https://github.com/IvBaranov/RxBluetooth
ReactiveBeacons,BLUETOOTH,https://github.com/pwittchen/ReactiveBeacons
fb-android-bluetooth,BLUETOOTH,https://github.com/adennie/fb-android-bluetooth
BluetoothViewer,BLUETOOTH,https://github.com/janosgyerik/bluetoothviewer
Android Multi Bluetooth Library,BLUETOOTH,https://arissa34.github.io/Android-Multi-Bluetooth-Library
Android Smooth Bluetooth,BLUETOOTH,https://github.com/palaima/AndroidSmoothBluetooth
SimpleBluetoothLibrary,BLUETOOTH,https://github.com/DeveloperPaul123/SimpleBluetoothLibrary
Blue2Serial,BLUETOOTH,https://github.com/MacroYau/Blue2Serial
SmartGattLib,BLUETOOTH,https://github.com/movisens/SmartGattLib
Bluetooth LE Library for Android,BLUETOOTH,https://github.com/alt236/Bluetooth-LE-Library---Android
android-btxfr,BLUETOOTH,https://github.com/simonguest/android-btxfr
Android-BluetoothSPPLibrary,BLUETOOTH,https://github.com/akexorcist/Android-BluetoothSPPLibrary
Android Bluetooth Library,BLUETOOTH,https://github.com/arissa34/Android-Bluetooth-Library
CoLocation,LOCATION,https://github.com/patloew/CoLocation
EasyLocation,LOCATION,https://github.com/robinkrsingh/EasyLocation
EasyWayLocation,LOCATION,https://github.com/prabhat1707/EasyWayLocation
AddressPicker,LOCATION,https://github.com/BilalSiddiqui/AddressPicker
Geolocator,LOCATION,https://github.com/exozet/Geolocator
HRCarMarkerAnimation,LOCATION,https://github.com/TecOrb-Developers/HRCarMarkerAnimation
AutocompleteLocationAndroid,LOCATION,https://github.com/jesualex/AutocompleteLocationAndroid
LocationPicker,LOCATION,https://github.com/shivpujan12/LocationPicker
GeoLocator-Android,LOCATION,https://github.com/AravindVijay7/GeoLocator-Android
LocationProvider,LOCATION,https://github.com/david-serrano/locationprovider
johnnylambada-location,LOCATION,https://github.com/johnnylambada/johnnylambada-location
DmgLocationUtils,LOCATION,https://github.com/DMGDesignUK/DmgLocationUtils
LocationLiveData,LOCATION,https://github.com/emreeran/LocationLiveData
Locationmanager,LOCATION,https://github.com/grumpyshoe/android-module-locationmanager
GPSTracker,LOCATION,https://github.com/ankitdubey021/GPSTracker
LocationAware,LOCATION,https://github.com/Arjun-sna/LocationAware/tree/master
Locgetter,LOCATION,https://github.com/titanium-codes/LocGetter
FusedBulb,LOCATION,https://github.com/ankuryadav7/FusedBulb
RxGps,LOCATION,https://github.com/florent37/RxGps
Nibo,LOCATION,https://github.com/aliumujib/Nibo
GeoFirebase,LOCATION,https://github.com/cutiko/GeoFirebase
SimpleLocationGetter,LOCATION,https://github.com/Skullper/SimpleLocationGetter
HyperTrack Live,LOCATION,https://github.com/hypertrack/hypertrack-live-android
location-tracker-background,LOCATION,https://github.com/safetysystemtechnology/location-tracker-background
Phone tracker,LOCATION,https://github.com/fooock/phone-tracker
Android-RxLocationSettings,LOCATION,https://github.com/JetradarMobile/android-rxlocationsettings
GpsDetector,LOCATION,https://github.com/Pulimet/GpsDetector-Library
Android-EasyLocation,LOCATION,https://github.com/akhgupta/Android-EasyLocation
Location track library,LOCATION,https://github.com/mohanmanu484/Location-track-library
RxLocation,LOCATION,https://github.com/patloew/RxLocation
SamLocationAndGeocoding,LOCATION,https://github.com/kingsammalik/SamLocationAndGeocoding
RxGpsService,LOCATION,https://github.com/miguelbcr/RxGpsService
Leku,LOCATION,https://github.com/AdevintaSpain/Leku
RxGeoFence,LOCATION,https://github.com/esafirm/android-rxgeofence
PhoneNumber,LOCATION,https://github.com/xdtianyu/PhoneNumber
RxLocationManager,LOCATION,https://github.com/Zellius/RxLocationManager
LocationManager,LOCATION,https://github.com/yayaa/LocationManager
GooglePlayServiceLocationSupport,LOCATION,https://github.com/akashjaindev/GooglePlayServiceLocationSupport
Flank Location,LOCATION,https://github.com/VigneshPeriasami/flanklocation
GeoIp-android,LOCATION,https://github.com/seventhmoon/IpApi-retrofit
Android GPX Parser,LOCATION,https://github.com/ticofab/android-gpx-parser
Google-Directions-Android,LOCATION,https://github.com/jd-alexander/Google-Directions-Android
android-location-tracker,LOCATION,https://github.com/quentin7b/android-location-tracker
OpenLocationCodes,LOCATION,https://github.com/shkschneider/android_OpenLocationCodes
GoogleDirection,LOCATION,https://github.com/akexorcist/Android-GoogleDirectionLibrary
google-places-api-java,LOCATION,https://github.com/windy1/google-places-api-java
Smart Location Library,LOCATION,https://github.com/mrmans0n/smart-location-lib
geo,LOCATION,https://github.com/davidmoten/geo
Android-ReactiveLocation,LOCATION,https://github.com/mcharmas/Android-ReactiveLocation
Localized,LOCALIZATION,https://github.com/agarasul/Localized
AppLocale,LOCALIZATION,https://github.com/B3nedikt/AppLocale
SearchPlaceBox,LOCALIZATION,https://github.com/iFr0z/SearchPlaceBox
Linguist Services,LOCALIZATION,https://linguist.klimaszewski.mobi/
goloc,LOCALIZATION,https://github.com/s0nerik/goloc
LocaleText,LOCALIZATION,https://github.com/metalurgus/LocaleText
LocaleChanger,LOCALIZATION,https://github.com/franmontiel/LocaleChanger
Rosetta,LOCALIZATION,https://github.com/ahmedaljazzar/rosetta
Localization,LOCALIZATION,https://github.com/akexorcist/Android-Localization
AndroidAppTranslate,LOCALIZATION,https://github.com/javierpe/AndroidAppTranslate
MobileStringsToolkit,LOCALIZATION,https://github.com/ezaquarii/MobileStringsToolkit
Twine,LOCALIZATION,https://github.com/mobiata/twine
android-localization-helper,LOCALIZATION,https://github.com/jordanjoz1/android-localization-helper
Android Localization Helper,LOCALIZATION,https://github.com/4e6/android-localization-helper
CuXtomCam,CAMERA,https://github.com/krazykira/CuXtomCam
MagicalCamera,CAMERA,https://github.com/fabian7593/MagicalCamera
RxCamera,CAMERA,https://github.com/ragnraok/RxCamera
StickerCamera,CAMERA,https://github.com/Skykai521/StickerCamera
EasyCamera,CAMERA,https://github.com/Glamdring/EasyCamera
SquareCamera,CAMERA,https://github.com/boxme/SquareCamera
CameraModule,CAMERA,https://github.com/Yalantis/CameraModule
Telecine,CAMERA,https://github.com/JakeWharton/Telecine
LandscapeVideoCamera,CAMERA,https://github.com/JeroenMols/LandscapeVideoCamera
L Camera,CAMERA,https://github.com/PkmX/lcamera
Android-Camera-Example,CAMERA,https://github.com/josnidhin/Android-Camera-Example
android-webcam,CAMERA,https://github.com/openxc/android-webcam
OpenCamera,CAMERA,https://github.com/almalence/OpenCamera
CamView,CAMERA,https://github.com/LivotovLabs/CamView
Wizard Camera,CAMERA,https://github.com/AlShevelev/WizardCamera
EasyCam,CAMERA,https://github.com/BalakrishnanPT/EasyCam
HiddenCamera,CAMERA,https://github.com/CottaCush/HiddenCam
PhotoBarcode,CAMERA,https://github.com/ivan200/PhotoBarcode
TrackEyes,CAMERA,https://github.com/Pradyuman7/TrackEyes
Retum Scanner,CAMERA,https://github.com/rehmanmuradali/retum.scanner
CameraViewEx,CAMERA,https://github.com/pvasa/cameraview-ex
DcCam,CAMERA,https://github.com/GitEliteNovice/CustomCamera
CameraRecorder-android,CAMERA,https://github.com/MasayukiSuda/CameraRecorder-android
Camera,CAMERA,https://github.com/duanhong169/Camera
Custom Camera,CAMERA,https://aliwaris0572.github.io/CustomCamera/
LiveEdgeDetection,CAMERA,https://github.com/adityaarora1/LiveEdgeDetection
Camera Touch Button,CAMERA,https://github.com/safetysystemtechnology/camera-touch-button
Heart-Rate-Ometer,CAMERA,https://github.com/kibotu/Heart-Rate-Ometer
CameraViewPlus,CAMERA,https://github.com/siralam/CameraViewPlus
CameraView,CAMERA,https://github.com/google/cameraview
AndroidVisionPipeline,CAMERA,https://github.com/Credntia/AndroidVisionPipeline
Lantern,CAMERA,https://github.com/nisrulz/lantern
ExcuseMe,PERMISSIONS,https://github.com/AraujoJordan/ExcuseMe
Permissions Flow,PERMISSIONS,https://github.com/innfinity-am/PermissionsFlow
PowerPermission,PERMISSIONS,https://github.com/underwindfall/PowerPermission
Sheriff,PERMISSIONS,https://github.com/IamIsPra/Sheriff
