name,cat,url
PermissionUtils,PERMISSIONS,https://github.com/rkk001/PermissionUtils
eazypermissions,PERMISSIONS,https://github.com/sagar-viradiya/eazypermissions
EasyPermission,PERMISSIONS,https://github.com/devaboodyas/EasyPermission
StartaskPermissions,PERMISSIONS,https://github.com/illiashenkoo/startask-permissions
PermissionHandler,PERMISSIONS,https://github.com/Rizlee/PermissionHandler
Kotlin Fudi Permission,PERMISSIONS,https://github.com/romellfudi/KotlinFudiPermission
PermissionMadeEasy,PERMISSIONS,https://github.com/TheSomeshKumar/PermissionMadeEasy
MrButler,PERMISSIONS,https://github.com/JetradarMobile/mrbutler
KotlinPermissions,PERMISSIONS,https://github.com/superjobru/kotlin-permissions
MayI,PERMISSIONS,https://github.com/ThanosFisherman/MayI
PermissionLiveData,PERMISSIONS,https://github.com/emreeran/PermissionLiveData
Fudi Permissions,PERMISSIONS,https://github.com/romellfudi/FudiPermission
Permissionmanager,PERMISSIONS,https://github.com/grumpyshoe/android-module-permissionmanager
Runtime Permission,PERMISSIONS,https://github.com/keshavmix/RuntimePermission
AutoPermissions,PERMISSIONS,https://github.com/pedroSG94/AutoPermissions
Peko,PERMISSIONS,https://github.com/deva666/Peko
Permission Bitte,PERMISSIONS,https://github.com/sensorberg/permission-bitte
PermissionsKt,PERMISSIONS,https://github.com/sembozdemir/PermissionsKt
Permission Requester,PERMISSIONS,https://github.com/tankery/permission-requester
KPermissions,PERMISSIONS,https://github.com/Fondesa/KPermissions
Requirements*,PERMISSIONS,https://github.com/noties/Requirements
advancedPermissionHandler,PERMISSIONS,https://github.com/mahdit83/advancedPermissionHandler
EasyRuntimePermission,PERMISSIONS,https://github.com/shaz-tech/EasyRuntimePermission
android-permissions,PERMISSIONS,https://github.com/nishkarsh/android-permissions
EzPermission,PERMISSIONS,https://github.com/ezaquarii/EzPermission
NoPermission,PERMISSIONS,https://github.com/NoNews/NoPermission
PermissionsWrapper,PERMISSIONS,https://github.com/lolucosmin/PermissionsWrapper
Permission,PERMISSIONS,https://github.com/karanchuri/PermissionManager
EffortlessPermissions,PERMISSIONS,https://github.com/zhanghai/EffortlessPermissions
EasyPermissions,PERMISSIONS,https://github.com/googlesamples/easypermissions
Android permission checker app,PERMISSIONS,https://github.com/Arjun-sna/android-permission-checker-app/tree/master
Ask-Permission,PERMISSIONS,https://github.com/Kishanjvaghela/Ask-Permission
permissionUtil,PERMISSIONS,https://github.com/Euzee/permissionUtil
Easy Permissions,PERMISSIONS,https://github.com/NewtronLabs/EasyPermissions
FloatingPermissionCompat,PERMISSIONS,https://github.com/linchaolong/FloatingPermissionCompat
Android Runtime Permission,PERMISSIONS,https://github.com/Sameer-Jani-201/AndroidRuntimePermission
PermissionHelper,PERMISSIONS,https://github.com/firetrap/permissionHelper
Permission helper,PERMISSIONS,https://github.com/nirav-tukadiya/PermissionHelper
Permission Manager,PERMISSIONS,https://github.com/Enlistech/PermissionManager
PermissionsManager,PERMISSIONS,https://github.com/AdamMc331/PermissionsManager
AndroidPermissionX,PERMISSIONS,https://github.com/fccaikai/AndroidPermissionX
Android Permission Check Library,PERMISSIONS,https://github.com/drilonrecica/Android-Permission-Check-Library
Piemissions Utils,PERMISSIONS,https://github.com/HellPie/dev.hellpie.libs.piemissions
Rationale,PERMISSIONS,https://github.com/KingsMentor/Rationale
Simple Permissions,PERMISSIONS,https://github.com/armcha/SimplePermissions
PermissionAcceptor,PERMISSIONS,https://github.com/hp-harsh/PermissionAcceptor-master
EasyPermission,PERMISSIONS,https://github.com/jineshfrancs/EasyPermission
Perm for Android,PERMISSIONS,https://github.com/smart-fun/Perm
Runtime Permission Handler,PERMISSIONS,https://github.com/rajeefmk/runtimepermissionhandler/
Simplify Permission,PERMISSIONS,https://github.com/anshulagarwal06/Simplify-Permissions
Runtime Permissions,PERMISSIONS,https://github.com/karthyks/Runtime-Permissions
Kotlin-Android-Permissions,PERMISSIONS,https://github.com/AnirudhLoya/Kotlin-Android-Permissions-DeviceInfo
RxPermissions,PERMISSIONS,https://github.com/raviteja06/RxPermissions
Permissify,PERMISSIONS,https://github.com/holidaycheck/Permissify
RxMusicPlayer,MEDIA,https://github.com/Orfium/RxMusicPlayer-android
Media Converter Pro,MEDIA,https://github.com/Khang-NT/Android-Media-Converter
MediaResizer,MEDIA,https://github.com/WindSekirun/MediaResizer
Muxing Library,MEDIA,https://github.com/GitEliteNovice/Muxing
medialibrary,MEDIA,https://github.com/mayurkaul/medialibrary
SiliCompressor,MEDIA,https://github.com/Tourenathan-G5organisation/SiliCompressor
IdealMedia music player,MEDIA,https://github.com/dmllr/IdealMedia
Metadata Spherical Injector,MEDIA,https://github.com/pedroSG94/metadata-spherical-injector
Spectaculum,MEDIA,https://github.com/protyposis/Spectaculum
MediaPlayer-Extended,MEDIA,https://github.com/protyposis/MediaPlayer-Extended
ContentManager,MEDIA,https://github.com/stfalcon-studio/ContentManager
360 Video Player for Android,MEDIA,https://github.com/fbsamples/360-video-player-for-android
Amazon ExoPlayer Port,MEDIA,https://github.com/amzn/exoplayer-amazon-port
exoplayer-textureview,MEDIA,https://github.com/satorufujiwara/exoplayer-textureview
MediaFacade,MEDIA,https://github.com/Drivemode/MediaFacade
Playlist Core,MEDIA,https://github.com/brianwernick/PlaylistCore
ExoMedia,MEDIA,https://github.com/brianwernick/ExoMedia
Vineyard,MEDIA,https://github.com/hitherejoe/Vineyard
NewPipe,MEDIA,https://github.com/theScrabi/NewPipe
VideoControllerView,MEDIA,https://github.com/brucetoo/VideoControllerView
android-transcoder,MEDIA,https://github.com/ypresto/android-transcoder
Larix mobile broadcasting SDK,MEDIA,https://wmspanel.com/mobile_library/android
Voice Recording Visualizer,MEDIA,https://github.com/tyorikan/voice-recording-visualizer
FFmpegMediaMetadataRetriever,MEDIA,https://github.com/wseemann/FFmpegMediaMetadataRetriever
URLMediaPlayer,MEDIA,https://github.com/avafab/URLMediaPlayer
YouTubePlayerActivity,MEDIA,https://github.com/TheFinestArtist/YouTubePlayerActivity
OpenSLMediaPlayer,MEDIA,https://github.com/h6ah4i/android-openslmediaplayer
Mizuu,MEDIA,https://github.com/MizzleDK/Mizuu
AndroidRecording,MEDIA,https://github.com/steelkiwi/AndroidRecording
ExoPlayer,MEDIA,https://github.com/google/ExoPlayer
RxDrive,CLOUD STORAGES,https://github.com/francescocervone/RxDrive
Syncthing,CLOUD STORAGES,https://github.com/syncthing/syncthing
OneDrive-Picker-Android,CLOUD STORAGES,https://github.com/OneDrive/OneDrive-Picker-Android
Google Drive,CLOUD STORAGES,https://developers.google.com/drive/android
Driven,CLOUD STORAGES,https://github.com/bingzer/driven
SnapTimePicker,DATE & TIME PICKERS,https://github.com/akexorcist/Android-SnapTimePicker
CustomDateTimePicker,DATE & TIME PICKERS,https://github.com/noowenz/CustomDateTimePicker
timelineview-v2,DATE & TIME PICKERS,https://github.com/andob/timelineview-v2
SingleRowCalendar,DATE & TIME PICKERS,https://github.com/miso01/SingleRowCalendar
CPicker (CalendarPicker),DATE & TIME PICKERS,https://github.com/andrewjapar/rangedatepicker
Vertical Scroll Calendar,DATE & TIME PICKERS,https://github.com/emcthye/VerticalCalendar
HR-Vertical-Calender,DATE & TIME PICKERS,https://github.com/TecOrb-Developers/HR-Vertical-Calender
Date Picker Timeline,DATE & TIME PICKERS,https://github.com/101Loop/DatePickerTimeline
JRDateTimePicker,DATE & TIME PICKERS,https://github.com/jrizani/JRDateTimePicker
TimePickerCompact,DATE & TIME PICKERS,https://github.com/iFr0z/TimePickerCompact
PrimeCalendar,DATE & TIME PICKERS,https://github.com/aminography/PrimeCalendar
PrimeDatePicker,DATE & TIME PICKERS,https://github.com/aminography/PrimeDatePicker
Classic Material TimePicker,DATE & TIME PICKERS,https://github.com/michaldrabik/classicmaterialtimepicker
CalendarView,DATE & TIME PICKERS,https://github.com/kizitonwose/CalendarView
DateRangePicker,DATE & TIME PICKERS,https://github.com/savvisingh/DateRangePicker
Azan,DATE & TIME PICKERS,https://github.com/ahmedeltaher/Azan
HmsPickerView,DATE & TIME PICKERS,https://github.com/DeweyReed/HmsPickerView
Business Hours Picker,DATE & TIME PICKERS,https://github.com/bashizip/business-hours-picker
Time Range Picker,DATE & TIME PICKERS,https://github.com/dvird/timerangepicker
EventCalender,DATE & TIME PICKERS,https://github.com/mahimrocky/EventCalender/
BottomSheetTimeRangePicker,DATE & TIME PICKERS,https://github.com/adawoud/BottomSheetTimeRangePicker
SlyCalendarView,DATE & TIME PICKERS,https://github.com/psinetron/slycalendarview
Sleep Schedule Picker,DATE & TIME PICKERS,https://github.com/AppSci/SleepTimePicker
WeekDaySelector,DATE & TIME PICKERS,https://github.com/mahimrocky/WeekDaySelector
SwipePicker,DATE & TIME PICKERS,https://github.com/m4xp1/SwipePicker
Horizontal Calendar View,DATE & TIME PICKERS,https://github.com/mybringback22/HorizontalCalendarView-Android-
LazyDatePicker,DATE & TIME PICKERS,https://github.com/lopspower/LazyDatePicker
Calendar Date Range Picker,DATE & TIME PICKERS,https://github.com/ArchitShah248/CalendarDateRangePicker
Collapsible-Calendar-View-Android,DATE & TIME PICKERS,https://github.com/shrikanth7698/Collapsible-Calendar-View-Android
SectionCalendarView,DATE & TIME PICKERS,https://github.com/WindSekirun/SectionCalendarView
ScrollHmsPicker,DATE & TIME PICKERS,https://github.com/DeweyReed/ScrollHmsPicker
Range Time Picker Dialog,DATE & TIME PICKERS,https://github.com/PuffoCyano/Range-Time-Picker-Dialog
HmsPicker,DATE & TIME PICKERS,https://github.com/DeweyReed/HmsPicker
MeowDateTimePicker,DATE & TIME PICKERS,https://github.com/oneHamidreza/MeowDateTimePicker
Simple Date Picker,DATE & TIME PICKERS,https://github.com/congfandi/simpleDatePicker
Recurrence Picker,DATE & TIME PICKERS,https://github.com/maltaisn/recurpickerlib
Calendar Picker,DATE & TIME PICKERS,https://github.com/maxyou/CalendarPicker
AlmostMaterialDatepicker,DATE & TIME PICKERS,https://github.com/shagiz/AlmostMaterialDatepicker
SpinnerDatePicker,DATE & TIME PICKERS,https://github.com/drawers/SpinnerDatePicker
Linear Time Picker,DATE & TIME PICKERS,https://github.com/code-mc/linear-time-picker
ScrollCalendar,DATE & TIME PICKERS,https://github.com/RafalManka/ScrollCalendar
CosmoCalendar,DATE & TIME PICKERS,https://github.com/AppliKeySolutions/CosmoCalendar
CustomizableCalendar,DATE & TIME PICKERS,https://github.com/MOLO17/CustomizableCalendar
PersianDate,DATE & TIME PICKERS,https://github.com/samanzamani/PersianDate
DatePicker Timeline,DATE & TIME PICKERS,https://github.com/badoualy/datepicker-timeline
NumberPadTimePicker,DATE & TIME PICKERS,https://github.com/philliphsu/NumberPadTimePicker
EasyCalendar,DATE & TIME PICKERS,https://github.com/shichaohui/EasyCalendar
CalendarView,DATE & TIME PICKERS,https://github.com/mahendramahi/CalendarView
MyDynamicCalendar,DATE & TIME PICKERS,https://github.com/developerVatsal/MyDynamicCalendarExample
CustomCalendar,DATE & TIME PICKERS,https://github.com/ifucolo/Custom-Calendar-View-Android
Persian Calendar View,DATE & TIME PICKERS,https://github.com/mirrajabi/persian-calendar-view
HorizontalPicker,DATE & TIME PICKERS,https://github.com/jhonnyx2012/HorizontalPicker
OneCalendarView,DATE & TIME PICKERS,https://github.com/the-meedu-app/OneCalendarView
Calendar View,DATE & TIME PICKERS,https://github.com/sickmartian/CalendarView
PersianDatePicker,DATE & TIME PICKERS,https://github.com/alibehzadian/PersianDatePicker
Persian Date Picker Dialog,DATE & TIME PICKERS,https://github.com/aliab/Persian-Date-Picker-Dialog
Horizontal Calendar,DATE & TIME PICKERS,https://github.com/Mulham-Raee/Horizontal-Calendar
DateTimePickerEditText,DATE & TIME PICKERS,https://github.com/BlackBoxVision/datetimepicker-edittext
DateTimeRangePicker,DATE & TIME PICKERS,https://github.com/skedgo/DateTimeRangePicker
SingleDateAndTimePicker,DATE & TIME PICKERS,https://github.com/florent37/SingleDateAndTimePicker
Cadar,DATE & TIME PICKERS,https://github.com/memfis19/Cadar
CircleAlarmTimerView,DATE & TIME PICKERS,https://github.com/yingLanNull/CircleAlarmTimerView
DateRangePicker,DATE & TIME PICKERS,https://github.com/yesidlazaro/DateRangePicker
LightCalendarView,DATE & TIME PICKERS,https://github.com/recruit-mp/LightCalendarView
SwitchDateTimePicker,DATE & TIME PICKERS,https://github.com/Kunzisoft/Android-SwitchDateTimePicker
BottomSheetPickers,DATE & TIME PICKERS,https://github.com/philliphsu/BottomSheetPickers
DateTimeSeer,DATE & TIME PICKERS,https://github.com/p-v/DateTimeSeer
android-calendar-view,DATE & TIME PICKERS,https://github.com/myjoybar/android-calendar-view
RetainedDateTimePickers,DATE & TIME PICKERS,https://github.com/k0shk0sh/RetainedDateTimePickers
HorizontalExpandableCalendar-Android,DATE & TIME PICKERS,https://github.com/sulo61/HorizontalExpandableCalendar-Android
CustomCalendar,DATE & TIME PICKERS,https://github.com/Riontech/CustomCalendar
CalendarView,DATE & TIME PICKERS,https://github.com/henry-newbie/CalendarView
GregorianLunarCalendar,DATE & TIME PICKERS,https://github.com/Carbs0126/GregorianLunarCalendar
Material DateTime Picker,DATE & TIME PICKERS,https://github.com/wdullaer/MaterialDateTimePicker
TimePickerDialog,DATE & TIME PICKERS,https://github.com/JZXiang/TimePickerDialog
CompactCalendarView,DATE & TIME PICKERS,https://github.com/SundeepK/CompactCalendarView
dialTimePicker,DATE & TIME PICKERS,https://github.com/ugurtekbas/dialTimePicker
WeekDatePicker,DATE & TIME PICKERS,https://github.com/blazsolar/WeekDatePicker
clean-simple-calendar,DATE & TIME PICKERS,https://github.com/dpreussler/clean-simple-calendar
WeekCalendar,DATE & TIME PICKERS,https://github.com/nomanr/WeekCalendar
Material Weekdays Buttons Bar,DATE & TIME PICKERS,https://github.com/TouchBoarder/weekdays-buttons-bar
PickView,DATE & TIME PICKERS,https://github.com/brucetoo/PickView
AgendaCalendarView,DATE & TIME PICKERS,https://github.com/Tibolte/AgendaCalendarView
Material Calendar View,DATE & TIME PICKERS,https://github.com/SAMSistemas/MaterialCalendarView
RWeekCalendar,DATE & TIME PICKERS,https://github.com/rameshvoltella/RWeekCalendar
MaterialDateRangePicker,DATE & TIME PICKERS,https://github.com/heysupratim/MaterialDateRangePicker
mCalendarView,DATE & TIME PICKERS,https://github.com/SpongeBobSun/mCalendarView
FaceDetector,FACE RECOGNITION,https://github.com/RedApparat/FaceDetector
GlideFaceDetectionTransformation,FACE RECOGNITION,https://github.com/aryarohit07/GlideFaceDetectionTransformation
PicassoFaceDetectionTransformation,FACE RECOGNITION,https://github.com/aryarohit07/PicassoFaceDetectionTransformation
WoodyFaceDetection,FACE RECOGNITION,https://github.com/blundell/WoodyFaceDetection
Masaccio,FACE RECOGNITION,https://github.com/Subito-it/Masaccio
Flyway,DATABASE,https://github.com/flyway/flyway
SQLBrite,DATABASE,https://github.com/square/sqlbrite
Android SQLite support library,DATABASE,https://github.com/requery/sqlite-android
Kissme,DATABASE,https://github.com/netguru/Kissme
Satchel,DATABASE,https://github.com/adrielcafe/satchel
EasiestSqlLibrary,DATABASE,https://github.com/p32929/EasiestSqlLibrary
android-db-commons,DATABASE,https://github.com/futuresimple/android-db-commons
PufferDB,DATABASE,https://github.com/adrielcafe/PufferDB
SQLite To Excel,DATABASE,https://github.com/androidmads/SQLite2XL/
GreenDaoUpgradeHelper,DATABASE,https://github.com/yuweiguocn/GreenDaoUpgradeHelper
CursorMerger,DATABASE,https://github.com/ajaysahani/CursorMerger
DbSync,DATABASE,https://github.com/claudiodegio/dbsync
RoomAsset,DATABASE,https://github.com/humazed/RoomAsset
RoomDatabaseBackupAndRestore,DATABASE,https://github.com/salehyarahmadi/RoomDatabaseBackupAndRestore
Android schema utils,DATABASE,https://github.com/futuresimple/android-schema-utils
dbdump,DATABASE,https://github.com/triveous/dbdump
android-spatialite,DATABASE,https://github.com/sevar83/android-spatialite
Android SQLiteAssetHelper,DATABASE,https://github.com/jgilfelt/android-sqlite-asset-helper
SQLiteImpEx,DATABASE,https://github.com/androidmads/SQLiteImporterExporter
SQLiteMaster,DATABASE,https://github.com/futuresimple/sqlitemaster
Easy Data Sorage,DATABASE,https://github.com/neeloyghosh1990/EasyDataStorage
Thneed,DATABASE,https://github.com/chalup/thneed
android-lazyloading-cursor,DATABASE,https://github.com/esmasui/android-lazyloading-cursor
DBTools Generator,DATABASE,https://github.com/jeffdcamp/dbtools-gen
DbExporterHelper,DATABASE,https://github.com/prabhat1707/DbExporterHelper
Squeaky,DATABASE,https://github.com/jasonwyatt/squeaky-android
NexusData,DATABASE,https://github.com/dkharrat/NexusData
DBFlowManager Hyperion Plugin,DATABASE,https://github.com/wajahatkarim3/DBFlowManager-Hyperion-Plugin
KSQLite,DATABASE,https://github.com/GuessWho91/KSQLite
RxAndroidOrm,DATABASE,https://github.com/florent37/RxAndroidOrm